Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALEATORIO
    COMENTARIO
    COMENTARIO_MULTILINHA
    ELIPSIS
    EM
    ENTRADA
    FAZER
    FIM
    PARA

Grammar

Rule 0     S' -> S
Rule 1     S -> LstV ;
Rule 2     LstV -> LstV ; statment
Rule 3     LstV -> statment
Rule 4     statment -> escrever
Rule 5     statment -> ciclo
Rule 6     statment -> declarar
Rule 7     statment -> e ;
Rule 8     statment -> if
Rule 9     escrever -> ESCREVER E , escrever
Rule 10    escrever -> ESCREVER STRING , escrever
Rule 11    escrever -> ESCREVER NUMERO , escrever
Rule 12    e -> IDENTIFICADOR ATRIBUICAO E
Rule 13    e -> IDENTIFICADOR ATRIBUICAO STRING
Rule 14    declarar -> VAR IDENTIFICADOR ATRIBUICAO E
Rule 15    declarar -> VAR IDENTIFICADOR ATRIBUICAO STRING
Rule 16    E -> E + E
Rule 17    E -> E - E
Rule 18    E -> E * E
Rule 19    E -> E : E
Rule 20    E -> - E
Rule 21    E -> ( E )
Rule 22    E -> NUMERO
Rule 23    E -> IDENTIFICADOR

Terminals, with rules where they appear

(                    : 21
)                    : 21
*                    : 18
+                    : 16
,                    : 9 10 11
-                    : 17 20
:                    : 19
;                    : 1 2 7
ALEATORIO            : 
ATRIBUICAO           : 12 13 14 15
COMENTARIO           : 
COMENTARIO_MULTILINHA : 
ELIPSIS              : 
EM                   : 
ENTRADA              : 
ESCREVER             : 9 10 11
FAZER                : 
FIM                  : 
IDENTIFICADOR        : 12 13 14 15 23
NUMERO               : 11 22
PARA                 : 
STRING               : 10 13 15
VAR                  : 14 15
error                : 

Nonterminals, with rules where they appear

E                    : 9 12 14 16 16 17 17 18 18 19 19 20 21
LstV                 : 1 2
S                    : 0
ciclo                : 5
declarar             : 6
e                    : 7
escrever             : 4 9 10 11
if                   : 8
statment             : 2 3

